id,type,token,location,code
11,METHODDECLARATION,"main",ProblemA.java(37:5-67:8),"public static void main(String[] args) {
    	
    	System.out.println(""Input: "");
    	inputd = readString();
    	String [] Data;
    	Data = inputd.split(""#"");
    	    	
    	for (int linenumber = 0;linenumber < Data.length; linenumber++){
			   if (linenumber == 0){
				   NumberOfScenarios = Integer.parseInt(Data[linenumber].trim());
			   }else{
				   while (NumberOfScenarios > 0){
					    NumberOfStudents = Integer.parseInt(Data[linenumber].trim());
					   //Creating array of connections
					   int[][] nData = new int[NumberOfStudents+1][NumberOfStudents+1];
					   while (NumberOfStudents > 0){
						  String strLine = Data[++linenumber];
						  //filling the array
						  nData = cratearray(strLine,nData);
						  NumberOfStudents--;							   
					   }
						//proper algorithm
						System.out.println(""Caso #""+pcase);
						checkConnections(nData);
						linenumber++;   
						NumberOfScenarios--;
						pcase++;
					}
			   }				
		    }
      }"
12,METHODDECLARATION,"cratearray",ProblemA.java(68:5-77:3),"public static int[][] cratearray(String strLine, int[][] nData){
		String [] temp = null;
	    temp = strLine.split("" "");
	    
	    int i = Integer.parseInt(temp[0].trim());
	    	for (int j = 2; j < temp.length; j++)
	    		nData[i][Integer.parseInt(temp[j].trim())] = 1; //1 - the path exist
	    		nData[i][i]=1;    		
	return nData;    		
	}"
13,METHODDECLARATION,"checkConnections",ProblemA.java(79:2-82:3),"public static void checkConnections(int[][] nData){
		nData = Floyd(nData);		
		groupSearching(nData);		
	}"
14,METHODDECLARATION,"groupSearching",ProblemA.java(84:2-108:3),"public static void groupSearching(int[][] nData){
		int i,j;
		int n=nData.length;
		int[][] groupsArray = new int[n][0];
		
		for (i=1; i<n; i++){
			for (j=1; j<n; j++) {
				if (i==j) {
					continue;
				}else{
					if (nData[i][j] == 1){
						if (nData[i][j]==nData[j][i]){
							// i and j are in the same group
							groupsArray=groupsArray(groupsArray,i,j,""the_same"");
							nData[j][i]=0;
						}else{
							//i and j are in different group
							groupsArray=groupsArray(groupsArray,i,j,""different"");
						}
					}					
				}
			}
		}
		printresult(groupsArray);
	}"
15,METHODDECLARATION,"groupsArray",ProblemA.java(110:2-248:3),"public static int[][] groupsArray(int[][] array, int i, int j, String a){
		int empty = array[0].length;
		int m,n,ii,ij,temp,temp1,indexi,indexj,itemp;
		int[] B = {0};
										
		if(a == ""the_same""){
			
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[0] = insertElement(array[0],j, 0);
				//break;
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}				
			}	
			
		}else{
			//case of different
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[1] = insertElement(array[1],j, 0);
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
			
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0 && array[m+1].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m+1] = insertElement(array[m+1],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						//search in the rest of the array for j
						//if find then quit, if not then add to the next empty row
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0) ij=1;
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],j, 0);
							break;
						}
					}
					
					if(indexi < 0 && indexj >= 0){
						//search in the rest of the array for i
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],i);
							if(itemp>=0) ij=1;								
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],i, 0);
							break;
						}						
					}					
				}				
			}
		}
	return array;   
	}"
16,METHODDECLARATION,"insertElement",ProblemA.java(249:2-256:6),"private static int[] insertElement(int original[], int element, int index) {
		int length = original.length;
        int destination[] = new int[length+1];
        System.arraycopy(original, 0, destination, 0, index);
        destination[index] = element;
        System.arraycopy(original, index, destination, index+1, length-index);
        return destination;
    }"
17,METHODDECLARATION,"merge",ProblemA.java(258:2-263:3),"public static int[] merge(int[] array1, int[] array2){
		int[] C= new int[array1.length+array2.length];
			   System.arraycopy(array1, 0, C, 0, array1.length);
			   System.arraycopy(array2, 0, C, array1.length, array2.length);
	return C;
	}"
18,METHODDECLARATION,"arraySearch",ProblemA.java(265:2-269:3),"public static int arraySearch(int[] array, int val){
		// Search for element in array
	    int index = Arrays.binarySearch(array, val);
		return index ;	
	}"
19,METHODDECLARATION,"Floyd",ProblemA.java(271:2-283:3),"public static int[][] Floyd(int[][] nData){
		int i,j,k;
		int n=nData.length;
		//Floyd algorithm 
		for (k=0; k<n; k++)
			for (i=0; i<n; i++)
				for (j=0; j<n; j++) {
					if((nData[i][k]==1)&&(nData[k][j]==1)) {
						nData[i][j]=1;
					}
				}
	return nData;
	}"
20,METHODDECLARATION,"printresult",ProblemA.java(284:2-305:3),"public static void printresult(int[][] nData){
		int i,j,t1,t2;
		int group = 0;
		int out=0;		
				
		for (i=0; i<nData.length; i++)	{
			t1=0;t2=0;
			if(nData[i].length >= 4){
				group++;
			}else{
				if((nData[i].length == 1) || (nData[i].length == 0)){
					for (j=0; j<nData[i].length; j++){
						if (nData[i][j] != 0)t1++ ;
					}											
				}else{
					t2=nData[i].length;
				}					
			}
			out = out + t1 + t2;	
		}		
	System.out.println(group+"" ""+out);
	}"
21,CONSTRUCTORDECLARATION,"ProblemA",,""
22,VARIABLEDECLARATION,"this",,""
23,COMPOUNDSTATEMENT,"",ProblemA.java(79:52-82:3),"{
		nData = Floyd(nData);		
		groupSearching(nData);		
	}"
24,PARAMVARIABLEDECLARATION,"nData",ProblemA.java(79:38-79:51),"int[][] nData"
25,DECLAREDREFERENCEEXPRESSION,"nData",ProblemA.java(80:3-80:8),"nData"
26,RETURNSTATEMENT,"",,""
27,BINARYOPERATOR,"=",ProblemA.java(80:3-80:24),"nData = Floyd(nData);"
28,CALLEXPRESSION,"groupSearching",ProblemA.java(81:3-81:25),"groupSearching(nData);"
29,CALLEXPRESSION,"Floyd",ProblemA.java(80:11-80:23),"Floyd(nData)"
30,DECLAREDREFERENCEEXPRESSION,"nData",ProblemA.java(81:18-81:23),"nData"
31,METHODDECLARATION,"Floyd",ProblemA.java(247:2-259:3),"public static int[][] Floyd(int[][] nData){
		int i,j,k;
		int n=nData.length;
		//Floyd algorithm 
		for (k=0; k<n; k++)
			for (i=0; i<n; i++)
				for (j=0; j<n; j++) {
					if((nData[i][k]==1)&&(nData[k][j]==1)) {
						nData[i][j]=1;
					}
				}
	return nData;
	}"
32,DECLAREDREFERENCEEXPRESSION,"nData",ProblemA.java(80:17-80:22),"nData"
33,PARAMVARIABLEDECLARATION,"nData",ProblemA.java(247:30-247:43),"int[][] nData"
34,METHODDECLARATION,"groupSearching",ProblemA.java(60:2-84:3),"public static void groupSearching(int[][] nData){
		int i,j;
		int n=nData.length;
		int[][] groupsArray = new int[n][0];
		
		for (i=1; i<n; i++){
			for (j=1; j<n; j++) {
				if (i==j) {
					continue;
				}else{
					if (nData[i][j] == 1){
						if (nData[i][j]==nData[j][i]){
							// i and j are in the same group
							groupsArray=groupsArray(groupsArray,i,j,""the_same"");
							nData[j][i]=0;
						}else{
							//i and j are in different group
							groupsArray=groupsArray(groupsArray,i,j,""different"");
						}
					}					
				}
			}
		}
		printresult(groupsArray);
	}"
35,PARAMVARIABLEDECLARATION,"nData",ProblemA.java(60:36-60:49),"int[][] nData"
36,VARIABLEDECLARATION,"this",,""
37,COMPOUNDSTATEMENT,"",ProblemA.java(110:74-248:3),"{
		int empty = array[0].length;
		int m,n,ii,ij,temp,temp1,indexi,indexj,itemp;
		int[] B = {0};
										
		if(a == ""the_same""){
			
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[0] = insertElement(array[0],j, 0);
				//break;
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}				
			}	
			
		}else{
			//case of different
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[1] = insertElement(array[1],j, 0);
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
			
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0 && array[m+1].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m+1] = insertElement(array[m+1],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						//search in the rest of the array for j
						//if find then quit, if not then add to the next empty row
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0) ij=1;
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],j, 0);
							break;
						}
					}
					
					if(indexi < 0 && indexj >= 0){
						//search in the rest of the array for i
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],i);
							if(itemp>=0) ij=1;								
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],i, 0);
							break;
						}						
					}					
				}				
			}
		}
	return array;   
	}"
38,PARAMVARIABLEDECLARATION,"array",ProblemA.java(110:36-110:49),"int[][] array"
39,PARAMVARIABLEDECLARATION,"i",ProblemA.java(110:51-110:56),"int i"
40,PARAMVARIABLEDECLARATION,"j",ProblemA.java(110:58-110:63),"int j"
41,PARAMVARIABLEDECLARATION,"a",ProblemA.java(110:65-110:73),"String a"
42,DECLAREDREFERENCEEXPRESSION,"array",ProblemA.java(111:15-111:20),"array"
43,RETURNSTATEMENT,"",ProblemA.java(247:2-247:15),"return array;"
44,DECLARATIONSTATEMENT,"",ProblemA.java(111:3-111:31),"int empty = array[0].length;"
45,DECLARATIONSTATEMENT,"",ProblemA.java(112:3-112:48),"int m,n,ii,ij,temp,temp1,indexi,indexj,itemp;"
46,DECLARATIONSTATEMENT,"",ProblemA.java(113:3-113:17),"int[] B = {0};"
47,IFSTATEMENT,"",ProblemA.java(115:3-246:4),"if(a == ""the_same""){
			
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[0] = insertElement(array[0],j, 0);
				//break;
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m] = insertElement(array[m],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						temp = m;ij=indexj;
						//search in the rest of the array for j
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1=1;
								break;
							}
						}
						if(temp1==1)break; else {
							Arrays.sort(array[temp]);
							array[temp] = insertElement(array[temp],j, -(ij+1));
							break;							
						}						
					}
					
					if(indexi < 0 && indexj >= 0){
						temp = m;ii=indexi;
						//search in the rest of the array for i
						temp1 = 0;
						for(n=m+1;n<array.length;n++){
							Arrays.sort(array[n]);
							indexi = arraySearch(array[n],i);
							if(indexi>=0){
								array[temp] = merge(array[temp],array[n]);
								array[n]=B;
								temp1 = 1;
								break;
							}
						}
						if(temp1==1)break; else {
							array[temp] = insertElement(array[temp],i, -(ii+1));
							break;					
						}
					}					
				}				
			}	
			
		}else{
			//case of different
			if(empty == 0){
				array[0] = insertElement(array[0],i, 0);
				array[1] = insertElement(array[1],j, 0);
			}else{
				//search in the array
				for(m=0;m<array.length;m++){
					// Ensure array sorted
					Arrays.sort(array[m]);	
					//checking i
					indexi = arraySearch(array[m],i);//checks if i is in array -- indexi<0 if not
					//checking for j
					indexj = arraySearch(array[m],j);//checks if i is in array -- indexi<0 if not
			
					if(indexi >= 0 && indexj >= 0)break;
					if(indexi < 0 && indexj < 0){
						if(array[m].length == 0 && array[m+1].length == 0){
						//add to new row	
							array[m] = insertElement(array[m],i, -(indexi+1));
							array[m+1] = insertElement(array[m+1],j, -(indexj+1));
							break;
						}else continue;
					}
					if(indexi >= 0 && indexj < 0){
						//search in the rest of the array for j
						//if find then quit, if not then add to the next empty row
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],j);
							if(itemp>=0) ij=1;
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],j, 0);
							break;
						}
					}
					
					if(indexi < 0 && indexj >= 0){
						//search in the rest of the array for i
						ij=0;temp1=-1;
						for(n=m+1;n<array.length;n++){
							if(array[n].length== 0 && temp1 == -1 )temp1=n;
							Arrays.sort(array[n]);
							itemp = arraySearch(array[n],i);
							if(itemp>=0) ij=1;								
						}
						//if didn't find -- add to the next empty row.
						//if found -- break;
						if (ij==1)break;
						else{
							Arrays.sort(array[temp1]);
							array[temp1] = insertElement(array[temp1],i, 0);
							break;
						}						
					}					
				}				
			}
		}"
48,VARIABLEDECLARATION,"empty",ProblemA.java(111:7-111:30),"empty = array[0].length"
49,VARIABLEDECLARATION,"m",ProblemA.java(112:7-112:8),"m"
50,VARIABLEDECLARATION,"n",ProblemA.java(112:9-112:10),"n"
51,VARIABLEDECLARATION,"ii",ProblemA.java(112:11-112:13),"ii"
52,VARIABLEDECLARATION,"ij",ProblemA.java(112:14-112:16),"ij"
53,VARIABLEDECLARATION,"temp",ProblemA.java(112:17-112:21),"temp"
54,VARIABLEDECLARATION,"temp1",ProblemA.java(112:22-112:27),"temp1"
55,VARIABLEDECLARATION,"indexi",ProblemA.java(112:28-112:34),"indexi"
56,VARIABLEDECLARATION,"indexj",ProblemA.java(112:35-112:41),"indexj"
57,VARIABLEDECLARATION,"itemp",ProblemA.java(112:42-112:47),"itemp"
58,VARIABLEDECLARATION,"B",ProblemA.java(113:9-113:16),"B = {0}"
59,UNINITIALIZEDVALUE,"Uninitialized Value",,""
60,UNINITIALIZEDVALUE,"Uninitialized Value",,""
61,LITERAL,"",ProblemA.java(113:14-113:15),"0"
62,MEMBEREXPRESSION,"length",ProblemA.java(111:15-111:30),"array[0].length"
63,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemA.java(111:15-111:23),"array[0]"
64,LITERAL,"",ProblemA.java(111:21-111:22),"0"
65,UNINITIALIZEDVALUE,"Uninitialized Value",,""
66,UNINITIALIZEDVALUE,"Uninitialized Value",,""
67,UNINITIALIZEDVALUE,"Uninitialized Value",,""
68,UNINITIALIZEDVALUE,"Uninitialized Value",,""
69,UNINITIALIZEDVALUE,"Uninitialized Value",,""
70,UNINITIALIZEDVALUE,"Uninitialized Value",,""
71,UNINITIALIZEDVALUE,"Uninitialized Value",,""
72,BINARYOPERATOR,"==",ProblemA.java(115:6-115:21),"a == ""the_same"""
