filename,operation,off score,on score,line count
None,None,1.0,1.0,146
Sociologia.java,insert line 98: `double y;` on try 0,0.9978401727861771,1.0,146
Sociologia.java,insert line 125: `boolean done = false;` on try 0,0.9956896551724138,1.0,146
Sociologia.java,insert line 74: `int max;` on try 0,0.9935483870967742,1.0,146
Sociologia.java,insert line 10: `double weight;` on try 0,0.9914163090128756,1.0,146
Sociologia.java,insert line 88: `String[] messages;` on try 0,0.9892933618843683,1.0,146
Sociologia.java,insert line 41: `boolean done = false;` on try 0,0.9871794871794872,1.0,146
Sociologia.java,insert line 65: `boolean debug = false;` on try 0,0.9850746268656716,1.0,146
Sociologia.java,insert line 144: `double w;` on try 0,0.9829787234042553,1.0,146
Sociologia.java,insert line 108: `String[] messages;` on try 0,0.9681528662420382,1.0,146
Sociologia.java,insert line 72: `double w;` on try 0,0.9661016949152542,1.0,146
Sociologia.java,insert line 62: `int j = 0;` on try 0,0.9471458773784355,1.0,146
Sociologia.java,insert line 154: `int v;` on try 0,0.9282700421940928,1.0,146
Sociologia.java,insert line 103: `int max;` on try 0,0.9052631578947369,1.0,146
Sociologia.java,insert line 142: `int max;` on try 0,0.9033613445378151,1.0,146
Sociologia.java,insert line 8: `double w;` on try 0,0.859538784067086,1.0,146
Sociologia.java,insert line 78: `boolean done = false;` on try 0,0.8117154811715481,1.0,146
Sociologia.java,insert line 30: `int j = 0;` on try 0,0.8100208768267223,1.0,146
Sociologia.java,insert line 22: `double w;` on try 0,0.8083333333333333,1.0,146
Sociologia.java,insert line 7: `boolean done = false;` on try 0,0.8066528066528067,1.0,146
Sociologia.java,insert line 105: `boolean debug = false;` on try 1,0.7883817427385892,1.0,146
Sociologia.java,insert line 122: `int max;` on try 0,0.7867494824016563,1.0,146
Sociologia.java,insert line 35: `int max;` on try 0,0.7727272727272727,1.0,146
Sociologia.java,insert line 155: `double w;` on try 0,0.7628865979381443,1.0,146
Sociologia.java,insert line 66: `double w;` on try 0,0.757201646090535,1.0,146
Sociologia.java,insert line 70: `int count = 0;` on try 0,0.75564681724846,1.0,146
Sociologia.java,insert line 53: `int index = 0;` on try 0,0.7540983606557377,1.0,146
Sociologia.java,"insert line 92: `String output = """";` on try 0",0.7321063394683026,1.0,146
Sociologia.java,insert line 136: `int count = 0;` on try 0,0.7306122448979592,1.0,146
Sociologia.java,insert line 65: `boolean done = false;` on try 0,0.7128309572301426,1.0,146
Sociologia.java,insert line 109: `String[] messages;` on try 0,0.6869918699186992,1.0,146
Sociologia.java,insert line 95: `int j = 0;` on try 0,0.6815415821501014,1.0,146
Sociologia.java,insert line 142: `double dist;` on try 0,0.6720647773279352,1.0,146
Sociologia.java,"insert line 147: `int x, y;` on try 0",0.6491935483870968,1.0,146
Sociologia.java,insert line 137: `int choosen = -1;` on try 0,0.607645875251509,1.0,146
Sociologia.java,insert line 99: `int j = 0;` on try 0,0.5943775100401606,1.0,146
Sociologia.java,insert line 25: `double dist;` on try 0,0.5891783567134269,1.0,146
Sociologia.java,insert line 175: `int intInput;` on try 0,0.576,1.0,146
Sociologia.java,insert line 181: `double w;` on try 1,0.5748502994011976,1.0,146
Sociologia.java,insert line 161: `int j = 0;` on try 0,0.5298804780876494,1.0,146
Sociologia.java,insert line 68: `int index = 0;` on try 1,0.5288270377733598,1.0,146
Sociologia.java,insert line 93: `String[] messages;` on try 0,0.5277777777777778,1.0,146
Sociologia.java,insert line 136: `int intInput;` on try 0,0.5267326732673268,1.0,146
Sociologia.java,insert line 160: `int indexOfField;` on try 0,0.525691699604743,1.0,146
Sociologia.java,insert line 32: `String[] messages;` on try 0,0.4891518737672584,1.0,146
Sociologia.java,insert line 105: `int v;` on try 0,0.4448818897637795,1.0,146
Sociologia.java,insert line 45: `String[] messages;` on try 0,0.43222003929273084,1.0,146
Sociologia.java,insert line 113: `double w;` on try 1,0.396078431372549,1.0,146
Sociologia.java,insert line 85: `boolean debug = false;` on try 0,0.3561643835616438,1.0,146
Sociologia.java,insert line 137: `double w;` on try 2,0.3203125,1.0,146
Sociologia.java,insert line 184: `boolean debug = false;` on try 0,0.31968810916179335,1.0,146
Sociologia.java,insert line 136: `boolean done = false;` on try 0,0.31906614785992216,1.0,146
Sociologia.java,insert line 82: `int count = 0;` on try 0,0.31844660194174756,1.0,146
Sociologia.java,insert line 118: `double weight;` on try 0,0.3178294573643411,1.0,146
Sociologia.java,"insert line 147: `int x, y;` on try 0",0.3166023166023166,1.0,146
