first;second;tupleType;plagType;plagTypeGroup;tool;similarity
subm98;subm25;Original-Original;TSN;Progpedia56;TSN;26.08695652173913
subm85;subm63;Original-Original;TSN;Progpedia56;TSN;24.680851063829788
subm55;subm98;Original-Original;TSN;Progpedia56;TSN;24.271844660194176
gpt2-subm7;subm7;Plag-Original;TSN;Progpedia56;TSN;24.2152466367713
subm56;subm85;Original-Original;TSN;Progpedia56;TSN;23.52941176470588
gpt0-subm7;subm7;Plag-Original;TSN;Progpedia56;TSN;23.474178403755868
subm40;subm56;Original-Original;TSN;Progpedia56;TSN;23.121387283236995
subm55;subm56;Original-Original;TSN;Progpedia56;TSN;22.75449101796407
subm55;subm33;Original-Original;TSN;Progpedia56;TSN;21.390374331550802
subm5;subm67;Original-Original;TSN;Progpedia56;TSN;19.383259911894275
subm74;subm98;Original-Original;TSN;Progpedia56;TSN;19.00826446280992
subm7;subm11;Original-Original;TSN;Progpedia56;TSN;18.796992481203006
gpt6-subm20;subm20;Plag-Original;TSN;Progpedia56;TSN;18.58974358974359
subm13;subm11;Original-Original;TSN;Progpedia56;TSN;18.502202643171806
subm55;subm67;Original-Original;TSN;Progpedia56;TSN;18.461538461538463
subm33;subm67;Original-Original;TSN;Progpedia56;TSN;18.421052631578945
subm38;subm67;Original-Original;TSN;Progpedia56;TSN;18.26086956521739
subm38;subm11;Original-Original;TSN;Progpedia56;TSN;18.181818181818183
subm55;subm25;Original-Original;TSN;Progpedia56;TSN;17.857142857142858
subm69;subm1;Original-Original;TSN;Progpedia56;TSN;17.741935483870968
subm38;subm7;Original-Original;TSN;Progpedia56;TSN;17.72151898734177
subm5;subm25;Original-Original;TSN;Progpedia56;TSN;17.1875
subm85;subm7;Original-Original;TSN;Progpedia56;TSN;17.117117117117118
subm34;subm69;Original-Original;TSN;Progpedia56;TSN;17.073170731707318
subm85;subm11;Original-Original;TSN;Progpedia56;TSN;16.80672268907563
subm26;subm16;Original-Original;TSN;Progpedia56;TSN;16.666666666666664
subm69;subm85;Original-Original;TSN;Progpedia56;TSN;16.580310880829018
subm7;subm58;Original-Original;TSN;Progpedia56;TSN;16.117216117216117
subm85;subm98;Original-Original;TSN;Progpedia56;TSN;15.929203539823009
subm74;subm1;Original-Original;TSN;Progpedia56;TSN;15.849056603773585
subm98;subm1;Original-Original;TSN;Progpedia56;TSN;15.658362989323843
subm26;subm11;Original-Original;TSN;Progpedia56;TSN;15.56420233463035
subm26;subm67;Original-Original;TSN;Progpedia56;TSN;15.384615384615385
subm58;subm1;Original-Original;TSN;Progpedia56;TSN;15.333333333333332
subm11;subm58;Original-Original;TSN;Progpedia56;TSN;15.22491349480969
subm67;subm16;Original-Original;TSN;Progpedia56;TSN;14.87603305785124
subm34;subm85;Original-Original;TSN;Progpedia56;TSN;14.545454545454545
subm40;subm38;Original-Original;TSN;Progpedia56;TSN;14.358974358974358
subm40;subm11;Original-Original;TSN;Progpedia56;TSN;14.285714285714285
gpt1-subm20;subm20;Plag-Original;TSN;Progpedia56;TSN;13.968253968253968
subm67;subm11;Original-Original;TSN;Progpedia56;TSN;13.8996138996139
subm34;subm38;Original-Original;TSN;Progpedia56;TSN;13.333333333333334
subm62;subm58;Original-Original;TSN;Progpedia56;TSN;13.240418118466899
subm13;subm85;Original-Original;TSN;Progpedia56;TSN;13.114754098360656
subm24;subm58;Original-Original;TSN;Progpedia56;TSN;12.76595744680851
subm34;subm1;Original-Original;TSN;Progpedia56;TSN;12.727272727272727
subm13;subm1;Original-Original;TSN;Progpedia56;TSN;12.605042016806722
subm56;subm67;Original-Original;TSN;Progpedia56;TSN;12.5
subm67;subm20;Original-Original;TSN;Progpedia56;TSN;12.297734627831716
subm38;subm9;Original-Original;TSN;Progpedia56;TSN;12.068965517241379
subm55;subm16;Original-Original;TSN;Progpedia56;TSN;11.940298507462686
subm40;subm1;Original-Original;TSN;Progpedia56;TSN;11.914893617021278
subm56;subm26;Original-Original;TSN;Progpedia56;TSN;11.650485436893204
subm34;subm63;Original-Original;TSN;Progpedia56;TSN;11.650485436893204
subm34;subm56;Original-Original;TSN;Progpedia56;TSN;11.39240506329114
subm13;subm56;Original-Original;TSN;Progpedia56;TSN;11.363636363636363
subm13;subm98;Original-Original;TSN;Progpedia56;TSN;11.162790697674419
subm38;subm62;Original-Original;TSN;Progpedia56;TSN;11.155378486055776
subm13;subm69;Original-Original;TSN;Progpedia56;TSN;10.989010989010989
subm16;subm24;Original-Original;TSN;Progpedia56;TSN;10.852713178294573
subm11;subm20;Original-Original;TSN;Progpedia56;TSN;10.843373493975903
subm55;subm48;Original-Original;TSN;Progpedia56;TSN;10.778443113772456
subm70;subm56;Original-Original;TSN;Progpedia56;TSN;10.714285714285714
subm33;subm26;Original-Original;TSN;Progpedia56;TSN;10.619469026548673
subm48;subm16;Original-Original;TSN;Progpedia56;TSN;10.2803738317757
subm16;subm98;Original-Original;TSN;Progpedia56;TSN;10.276679841897234
subm33;subm16;Original-Original;TSN;Progpedia56;TSN;10.256410256410255
subm69;subm63;Original-Original;TSN;Progpedia56;TSN;10.256410256410255
gpt0-subm63;subm63;Plag-Original;TSN;Progpedia56;TSN;10.236220472440944
subm13;subm33;Original-Original;TSN;Progpedia56;TSN;10.204081632653061
subm38;subm25;Original-Original;TSN;Progpedia56;TSN;10.038610038610038
subm9;subm62;Original-Original;TSN;Progpedia56;TSN;10.038610038610038
subm48;subm56;Original-Original;TSN;Progpedia56;TSN;10.0
subm74;subm58;Original-Original;TSN;Progpedia56;TSN;9.961685823754788
subm56;subm38;Original-Original;TSN;Progpedia56;TSN;9.900990099009901
subm26;subm58;Original-Original;TSN;Progpedia56;TSN;9.848484848484848
subm63;subm20;Original-Original;TSN;Progpedia56;TSN;9.72644376899696
subm56;subm69;Original-Original;TSN;Progpedia56;TSN;9.67741935483871
subm85;subm33;Original-Original;TSN;Progpedia56;TSN;9.66183574879227
subm5;subm9;Original-Original;TSN;Progpedia56;TSN;9.606986899563319
subm38;subm63;Original-Original;TSN;Progpedia56;TSN;9.6
subm63;subm62;Original-Original;TSN;Progpedia56;TSN;9.386281588447654
subm40;subm33;Original-Original;TSN;Progpedia56;TSN;9.32642487046632
