id,type,token,location,code
11,INCLUDEDECLARATION,"java.util.Scanner",,""
12,INCLUDEDECLARATION,"java.util.Set",,""
13,FIELDDECLARATION,"this",,""
14,FIELDDECLARATION,"primed",Ex21.java(14:2-14:41),"primed"
15,FIELDDECLARATION,"visited",Ex21.java(15:2-15:48),"visited = new boolean[101]"
16,FIELDDECLARATION,"dou",Ex21.java(16:2-16:20),"dou"
17,METHODDECLARATION,"main",Ex21.java(19:2-68:3),"public static void main(String[] args) {
		
		Scanner in = new Scanner(System.in);
		
		int n = in.nextInt();
		
		double [][] list = new double [n+1][2];
		
		Integer [] nodes = new Integer[n+1];
		
		
		UndirectedGraph<Integer> graph = new Ex21().new UndirectedGraph<Integer>();
		
		
		
		for(int x = 0; x < n ; x++){
			list[x][0] = Double.parseDouble(in.next());
			list[x][1] = Double.parseDouble(in.next());
			nodes[x] = new Integer(x);
			graph.addNode(nodes[x]);
		}
		
		for(int x = 0; x < n ; x++){
			
			for(int y = x + 1; y < n ; y++){
				
				double length = Math.sqrt(Math.pow((list[y][0]-list[x][0]), 2) + Math.pow((list[y][1]-list[x][1]), 2));
				
				graph.addEdge(nodes[x], nodes[y], length);
				
			}
			
		}
		
		primed = Prim.mst(graph);
		
		
		//System.out.println(primed.size());
		//System.out.println(primed);
		
		visited[0] = true;
		Map<Integer, Double> map = primed.edgesFrom(nodes[0]);
		
		minimal(map);
		
		
		System.out.printf(""%.2f"", dou);
		System.out.println();
		in.close();
	}"
18,METHODDECLARATION,"minimal",Ex21.java(71:2-96:3),"static void minimal(Map<Integer, Double> m){
		
		//System.out.println(m.toString());
		
		
		if(m.isEmpty()){
			return;
		}
		else{
			Set<Integer> keys = m.keySet();
			
			
			for(Integer key:keys){
				if(visited[key.intValue()] == false){
					double a = m.get(key);
					visited[key.intValue()] = true;
					dou = dou + a;
					minimal(primed.edgesFrom(key));
				}
				
				
			}
			return;
		}
		
	}"
19,CONSTRUCTORDECLARATION,"Ex21",,""
20,RECORDDECLARATION,"Ex21.Prim",Ex21.java(100:2-251:3),"public final static class Prim {
	    /**
	     * Given a connected undirected graph with real-valued edge costs,
	     * returns an MST of that graph.
	     *
	     * @param graph The graph from which to compute an MST.
	     * @return A spanning tree of the graph with minimum total weight.
	     */
	    public static <T> UndirectedGraph<T> mst(UndirectedGraph<T> graph) {
	        /* The Fibonacci heap we'll use to select nodes efficiently. */
	        FibonacciHeap<T> pq = new FibonacciHeap<T>();

	        /* This Fibonacci heap hands back internal handles to the nodes it
	         * stores.  This map will associate each node with its entry in the
	         * Fibonacci heap.
	         */
	        Map<T, FibonacciHeap.Entry<T>> entries = new HashMap<T, FibonacciHeap.Entry<T>>();

	        /* The graph which will hold the resulting MST. */
	        UndirectedGraph<T> result = new Ex21().new UndirectedGraph<T>();

	        /* As an edge case, if the graph is empty, just hand back the empty
	         * graph.
	         */
	        if (graph.isEmpty())
	            return result;

	        /* Pick an arbitrary starting node. */
	        T startNode = graph.iterator().next();

	        /* Add it as a node in the graph.  During this process, we'll use
	         * whether a node is in the result graph or not as a sentinel of
	         * whether it's already been picked.
	         */
	        result.addNode(startNode);

	        /* Begin by adding all outgoing edges of this start node to the
	         * Fibonacci heap.
	         */
	        addOutgoingEdges(startNode, graph, pq, result, entries);

	        /* Now, until we have added |V| - 1 edges to the graph, continously
	         * pick a node and determine which edge to add.
	         */
	        for (int i = 0; i < graph.size() - 1; ++i) {
	            /* Grab the cheapest node we can add. */
	            T toAdd = pq.dequeueMin().getValue();

	            /* Determine which edge we should pick to add to the MST.  We'll
	             * do this by getting the endpoint of the edge leaving the current
	             * node that's of minimum cost and that enters the visited edges.
	             */
	            T endpoint = minCostEndpoint(toAdd, graph, result);

	            /* Add this edge to the graph. */
	            result.addNode(toAdd);
	            result.addEdge(toAdd, endpoint, graph.edgeCost(toAdd, endpoint));

	            /* Explore outward from this node. */
	            addOutgoingEdges(toAdd, graph, pq, result, entries);
	        }

	        /* Hand back the generated graph. */
	        return result;
	    }

	    /**
	     * Given a node in the source graph and a set of nodes that we've visited
	     * so far, returns the minimum-cost edge from that node to some node that
	     * has been visited before.
	     *
	     * @param node The node that has not been considered yet.
	     * @param graph The original graph whose MST is being computed.
	     * @param result The resulting graph, used to check what has been visited
	     *               so far.
	     */
	    private static <T> T minCostEndpoint(T node, UndirectedGraph<T> graph, 
	                                         UndirectedGraph<T> result) {
	        /* Track the best endpoint so far and its cost, initially null and
	         * +infinity.
	         */
	        T endpoint = null;
	        double leastCost = Double.POSITIVE_INFINITY;

	        /* Scan each node, checking whether it's a candidate. */
	        for (Map.Entry<T, Double> entry : graph.edgesFrom(node).entrySet()) {
	            /* If the endpoint isn't in the nodes constructed so far, don't
	             * consider it.
	             */
	            if (!result.containsNode(entry.getKey())) continue;

	            /* If the edge costs more than what we know, skip it. */
	            if (entry.getValue() >= leastCost) continue;

	            /* Otherwise, update our guess to be this node. */
	            endpoint = entry.getKey();
	            leastCost = entry.getValue();
	        }

	        /* Hand back the result.  We're guaranteed to have found something,
	         * since otherwise we couldn't have dequeued this node.
	         */
	        return endpoint;
	    }

	    /**
	     * Given a node in the graph, updates the priorities of adjacent nodes to
	     * take these edges into account.  Due to some optimizations we make, this
	     * step takes in several parameters beyond what might seem initially
	     * required.  They are explained in the param section below.
	     *
	     * @param node The node to explore outward from.
	     * @param graph The graph whose MST is being computed, used so we can
	     *              get the edges to consider.
	     * @param pq The Fibonacci heap holding each endpoint.
	     * @param result The result graph.  We need this information so that we
	     *               don't try to update information on a node that has
	     *               already been considered and thus isn't in the queue.
	     * @param entries A map from nodes to their corresponding heap entries.
	     *                We need this so we can call decreaseKey on the correct
	     *                elements.
	     */
	    private static <T> void addOutgoingEdges(T node, UndirectedGraph<T> graph,
	                                             FibonacciHeap<T> pq,
	                                             UndirectedGraph<T> result,
	                                             Map<T, FibonacciHeap.Entry<T>> entries ) {
	        /* Start off by scanning over all edges emanating from our node. */
	        for (Map.Entry<T, Double> arc : graph.edgesFrom(node).entrySet()) {
	            /* Given this arc, there are four possibilities.
	             *
	             * 1. This endpoint has already been added to the graph.  If so,
	             *    we ignore the edge since it would form a cycle.
	             * 2. This endpoint is not in the graph and has never been in
	             *    the heap.  Then we add it to the heap.
	             * 3. This endpoint is in the graph, but this is a better edge.
	             *    Then we use decreaseKey to update its priority.
	             * 4. This endpoint is in the graph, but there is a better edge
	             *    to it.  In that case, we similarly ignore it.
	             */
	            if (result.containsNode(arc.getKey())) continue; // Case 1

	            if (!entries.containsKey(arc.getKey())) { // Case 2
	                entries.put(arc.getKey(), pq.enqueue(arc.getKey(), arc.getValue()));
	            }
	            else if (entries.get(arc.getKey()).getPriority() > arc.getValue()) { // Case 3
	                pq.decreaseKey(entries.get(arc.getKey()), arc.getValue());
	            }

	            // Case 4 handled implicitly by doing nothing.
	        }
	    }
	}"
21,RECORDDECLARATION,"Ex21.UndirectedGraph",Ex21.java(255:2-399:3),"public final class UndirectedGraph<T> implements Iterable<T> {
	    /* A map from nodes in the graph to sets of outgoing edges.  Each
	     * set of edges is represented by a map from edges to doubles.
	     */
	    private final Map<T, Map<T, Double>> mGraph = new HashMap<T, Map<T, Double>>();

	    /**
	     * Adds a new node to the graph.  If the node already exists, this
	     * function is a no-op.
	     *
	     * @param node The node to add.
	     * @return Whether or not the node was added.
	     */
	    public boolean addNode(T node) {
	        /* If the node already exists, don't do anything. */
	        if (mGraph.containsKey(node))
	            return false;

	        /* Otherwise, add the node with an empty set of outgoing edges. */
	        mGraph.put(node, new HashMap<T, Double>());
	        return true;
	    }

	    /**
	     * Given two nodes and a length, adds an arc of that length between those
	     * nodes.  If the arc already existed, the length is updated to the
	     * specified value.  If either endpoint does not exist in the graph, throws
	     * a NoSuchElementException.
	     *
	     * @param one The first node.
	     * @param two The second node.
	     * @param length The length of the edge.
	     * @throws NoSuchElementException If either the start or destination nodes
	     *                                do not exist.
	     */
	    public void addEdge(T one, T two, double length) {
	        /* Confirm both endpoints exist. */
	        if (!mGraph.containsKey(one) || !mGraph.containsKey(two))
	            throw new NoSuchElementException(""Both nodes must be in the graph."");

	        /* Add the edge in both directions. */
	        mGraph.get(one).put(two, length);
	        mGraph.get(two).put(one, length);
	    }

	    /**
	     * Removes the edge between the indicated endpoints from the graph.  If the
	     * edge does not exist, this operation is a no-op.  If either endpoint does
	     * not exist, this throws a NoSuchElementException.
	     *
	     * @param one The start node.
	     * @param two The destination node.
	     * @throws NoSuchElementException If either node is not in the graph.
	     */
	    public void removeEdge(T one, T two) {
	        /* Confirm both endpoints exist. */
	        if (!mGraph.containsKey(one) || !mGraph.containsKey(two))
	            throw new NoSuchElementException(""Both nodes must be in the graph."");

	        /* Remove the edges from both adjacency lists. */
	        mGraph.get(one).remove(two);
	        mGraph.get(two).remove(one);
	    }

	    /**
	     * Given two endpoints, returns the cost of the edge between them.  If
	     * either endpoint does not exist in the graph, or if the edge is not
	     * contained in the graph, this throws a NoSuchElementException.
	     *
	     * @param one The first endpoint.
	     * @param two The second endpoint.
	     * @return The cost of the edge between the endpoints.
	     * @throws NoSuchElementException If the edge is not found or the endpoints
	     *                                are not nodes in the graph.
	     */
	    public double edgeCost(T one, T two) {
	        /* Confirm both endpoints exist. */
	        if (!mGraph.containsKey(one) || !mGraph.containsKey(two))
	            throw new NoSuchElementException(""Both nodes must be in the graph."");     
	        
	        /* Look up the edge between the two. */
	        Double result = mGraph.get(one).get(two);

	        /* If there is no edge here, report an error. */
	        if (result == null)
	            throw new NoSuchElementException(""Edge does not exist in the graph."");

	        /* Otherwise return the cost. */
	        return result;
	    }

	    /**
	     * Given a node in the graph, returns an immutable view of the edges
	     * leaving that node, as a map from endpoints to costs.
	     *
	     * @param node The node whose edges should be queried.
	     * @return An immutable view of the edges leaving that node.
	     * @throws NoSuchElementException If the node does not exist.
	     */
	    public Map<T, Double> edgesFrom(T node) {
	        /* Check that the node exists. */
	        Map<T, Double> arcs = mGraph.get(node);
	        if (arcs == null)
	            throw new NoSuchElementException(""Source node does not exist."");

	        return Collections.unmodifiableMap(arcs);
	    }

	    /**
	     * Returns whether a given node is contained in the graph.
	     *
	     * @param The node to test for inclusion.
	     * @return Whether that node is contained in the graph.
	     */
	    public boolean containsNode(T node) {
	        return mGraph.containsKey(node);
	    }

	    /**
	     * Returns an iterator that can traverse the nodes in the graph.
	     *
	     * @return An iterator that traverses the nodes in the graph.
	     */
	    public Iterator<T> iterator() {
	        return mGraph.keySet().iterator();
	    }

	    /**
	     * Returns the number of nodes in the graph.
	     *
	     * @return The number of nodes in the graph.
	     */
	    public int size() {
	        return mGraph.size();
	    }

	    /**
	     * Returns whether the graph is empty.
	     *
	     * @return Whether the graph is empty.
	     */
	    public boolean isEmpty() {
	        return mGraph.isEmpty();
	    }
	}"
